This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Prx Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests --disable-zmq

## --------- ##
## Platform. ##
## --------- ##

hostname = m5079.contaboserver.net
uname -m = x86_64
uname -r = 4.4.0-138-generic
uname -s = Linux
uname -v = #164-Ubuntu SMP Tue Oct 2 17:16:02 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2807: loading site script /root/proxynode/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3110: checking whether build environment is sane
configure:3165: result: yes
configure:3224: checking for x86_64-apple-darwin11-strip
configure:3240: found /root/proxynode/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-strip
configure:3251: result: x86_64-apple-darwin11-strip
configure:3316: checking for a thread-safe mkdir -p
configure:3355: result: /bin/mkdir -p
configure:3362: checking for gawk
configure:3392: result: no
configure:3362: checking for mawk
configure:3378: found /usr/bin/mawk
configure:3389: result: mawk
configure:3400: checking whether make sets $(MAKE)
configure:3422: result: yes
configure:3451: checking whether make supports nested variables
configure:3468: result: yes
configure:3587: checking whether to enable maintainer-specific portions of Makefiles
configure:3596: result: yes
configure:3621: checking whether make supports nested variables
configure:3638: result: yes
configure:3767: checking for C++ compiler version
configure:3776: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
configure:3787: $? = 0
configure:3776: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.8'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
clang: warning: argument unused during compilation: '-stdlib=libc++'
configure:3787: $? = 0
configure:3776: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:3787: $? = 1
configure:3776: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:3787: $? = 1
configure:3807: checking whether the C++ compiler works
configure:3829: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib  conftest.cpp  >&5
configure:3833: $? = 0
configure:3881: result: yes
configure:3884: checking for C++ compiler default output file name
configure:3886: result: a.out
configure:3892: checking for suffix of executables
configure:3899: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -o conftest -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib  conftest.cpp  >&5
configure:3903: $? = 0
configure:3925: result: 
configure:3947: checking whether we are cross compiling
configure:3955: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -o conftest -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib  conftest.cpp  >&5
configure:3959: $? = 0
configure:3966: ./conftest
./configure: line 3968: ./conftest: cannot execute binary file: Exec format error
configure:3970: $? = 126
configure:3985: result: yes
configure:3990: checking for suffix of object files
configure:4012: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:4016: $? = 0
configure:4037: result: o
configure:4041: checking whether we are using the GNU C++ compiler
configure:4060: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:4060: $? = 0
configure:4069: result: yes
configure:4078: checking whether /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ accepts -g
configure:4098: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -g -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:4098: $? = 0
configure:4139: result: yes
configure:4173: checking for style of include used by make
configure:4201: result: GNU
configure:4227: checking dependency style of /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++
configure:4338: result: gcc3
configure:4367: checking whether /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ supports C++11 features by default
configure:4661: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
conftest.cpp:20:2: error: "This is not a C++11 compiler"
#error "This is not a C++11 compiler"
 ^
1 error generated.
configure:4661: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Prx Core"
| #define PACKAGE_TARNAME "prx"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Prx Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.prx.org"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| 
| // If the compiler admits that it is not ready for C++11, why torture it?
| // Hopefully, this will speed up the test.
| 
| #ifndef __cplusplus
| 
| #error "This is not a C++ compiler"
| 
| #elif __cplusplus < 201103L
| 
| #error "This is not a C++11 compiler"
| 
| #else
| 
| namespace cxx11
| {
| 
|   namespace test_static_assert
|   {
| 
|     template <typename T>
|     struct check
|     {
|       static_assert(sizeof(int) <= sizeof(T), "not big enough");
|     };
| 
|   }
| 
|   namespace test_final_override
|   {
| 
|     struct Base
|     {
|       virtual void f() {}
|     };
| 
|     struct Derived : public Base
|     {
|       virtual void f() override {}
|     };
| 
|   }
| 
|   namespace test_double_right_angle_brackets
|   {
| 
|     template < typename T >
|     struct check {};
| 
|     typedef check<void> single_type;
|     typedef check<check<void>> double_type;
|     typedef check<check<check<void>>> triple_type;
|     typedef check<check<check<check<void>>>> quadruple_type;
| 
|   }
| 
|   namespace test_decltype
|   {
| 
|     int
|     f()
|     {
|       int a = 1;
|       decltype(a) b = 2;
|       return a + b;
|     }
| 
|   }
| 
|   namespace test_type_deduction
|   {
| 
|     template < typename T1, typename T2 >
|     struct is_same
|     {
|       static const bool value = false;
|     };
| 
|     template < typename T >
|     struct is_same<T, T>
|     {
|       static const bool value = true;
|     };
| 
|     template < typename T1, typename T2 >
|     auto
|     add(T1 a1, T2 a2) -> decltype(a1 + a2)
|     {
|       return a1 + a2;
|     }
| 
|     int
|     test(const int c, volatile int v)
|     {
|       static_assert(is_same<int, decltype(0)>::value == true, "");
|       static_assert(is_same<int, decltype(c)>::value == false, "");
|       static_assert(is_same<int, decltype(v)>::value == false, "");
|       auto ac = c;
|       auto av = v;
|       auto sumi = ac + av + 'x';
|       auto sumf = ac + av + 1.0;
|       static_assert(is_same<int, decltype(ac)>::value == true, "");
|       static_assert(is_same<int, decltype(av)>::value == true, "");
|       static_assert(is_same<int, decltype(sumi)>::value == true, "");
|       static_assert(is_same<int, decltype(sumf)>::value == false, "");
|       static_assert(is_same<int, decltype(add(c, v))>::value == true, "");
|       return (sumf > 0.0) ? sumi : add(c, v);
|     }
| 
|   }
| 
|   namespace test_noexcept
|   {
| 
|     int f() { return 0; }
|     int g() noexcept { return 0; }
| 
|     static_assert(noexcept(f()) == false, "");
|     static_assert(noexcept(g()) == true, "");
| 
|   }
| 
|   namespace test_constexpr
|   {
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c_r(const CharT *const s, const unsigned long acc) noexcept
|     {
|       return *s ? strlen_c_r(s + 1, acc + 1) : acc;
|     }
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c(const CharT *const s) noexcept
|     {
|       return strlen_c_r(s, 0UL);
|     }
| 
|     static_assert(strlen_c("") == 0UL, "");
|     static_assert(strlen_c("1") == 1UL, "");
|     static_assert(strlen_c("example") == 7UL, "");
|     static_assert(strlen_c("another\0example") == 7UL, "");
| 
|   }
| 
|   namespace test_rvalue_references
|   {
| 
|     template < int N >
|     struct answer
|     {
|       static constexpr int value = N;
|     };
| 
|     answer<1> f(int&)       { return answer<1>(); }
|     answer<2> f(const int&) { return answer<2>(); }
|     answer<3> f(int&&)      { return answer<3>(); }
| 
|     void
|     test()
|     {
|       int i = 0;
|       const int c = 0;
|       static_assert(decltype(f(i))::value == 1, "");
|       static_assert(decltype(f(c))::value == 2, "");
|       static_assert(decltype(f(0))::value == 3, "");
|     }
| 
|   }
| 
|   namespace test_uniform_initialization
|   {
| 
|     struct test
|     {
|       static const int zero {};
|       static const int one {1};
|     };
| 
|     static_assert(test::zero == 0, "");
|     static_assert(test::one == 1, "");
| 
|   }
| 
|   namespace test_lambdas
|   {
| 
|     void
|     test1()
|     {
|       auto lambda1 = [](){};
|       auto lambda2 = lambda1;
|       lambda1();
|       lambda2();
|     }
| 
|     int
|     test2()
|     {
|       auto a = [](int i, int j){ return i + j; }(1, 2);
|       auto b = []() -> int { return '0'; }();
|       auto c = [=](){ return a + b; }();
|       auto d = [&](){ return c; }();
|       auto e = [a, &b](int x) mutable {
|         const auto identity = [](int y){ return y; };
|         for (auto i = 0; i < a; ++i)
|           a += b--;
|         return x + identity(a + b);
|       }(0);
|       return a + b + c + d + e;
|     }
| 
|     int
|     test3()
|     {
|       const auto nullary = [](){ return 0; };
|       const auto unary = [](int x){ return x; };
|       using nullary_t = decltype(nullary);
|       using unary_t = decltype(unary);
|       const auto higher1st = [](nullary_t f){ return f(); };
|       const auto higher2nd = [unary](nullary_t f1){
|         return [unary, f1](unary_t f2){ return f2(unary(f1())); };
|       };
|       return higher1st(nullary) + higher2nd(nullary)(unary);
|     }
| 
|   }
| 
|   namespace test_variadic_templates
|   {
| 
|     template <int...>
|     struct sum;
| 
|     template <int N0, int... N1toN>
|     struct sum<N0, N1toN...>
|     {
|       static constexpr auto value = N0 + sum<N1toN...>::value;
|     };
| 
|     template <>
|     struct sum<>
|     {
|       static constexpr auto value = 0;
|     };
| 
|     static_assert(sum<>::value == 0, "");
|     static_assert(sum<1>::value == 1, "");
|     static_assert(sum<23>::value == 23, "");
|     static_assert(sum<1, 2>::value == 3, "");
|     static_assert(sum<5, 5, 11>::value == 21, "");
|     static_assert(sum<2, 3, 5, 7, 11, 13>::value == 41, "");
| 
|   }
| 
|   // http://stackoverflow.com/questions/13728184/template-aliases-and-sfinae
|   // Clang 3.1 fails with headers of libstd++ 4.8.3 when using std::function
|   // because of this.
|   namespace test_template_alias_sfinae
|   {
| 
|     struct foo {};
| 
|     template<typename T>
|     using member = typename T::member_type;
| 
|     template<typename T>
|     void func(...) {}
| 
|     template<typename T>
|     void func(member<T>*) {}
| 
|     void test();
| 
|     void test() { func<foo>(0); }
| 
|   }
| 
| }  // namespace cxx11
| 
| #endif  // __cplusplus >= 201103L
| 
| 
| 
configure:4668: result: no
configure:4679: checking whether /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ supports C++11 features with -std=c++11
configure:4975: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:4975: $? = 0
configure:4984: result: yes
configure:5034: checking for x86_64-apple-darwin11-g++
configure:5061: result: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11
configure:5130: checking for Objective C++ compiler version
configure:5139: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
configure:5150: $? = 0
configure:5139: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.8'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
clang: warning: argument unused during compilation: '-stdlib=libc++'
clang: warning: argument unused during compilation: '-std=c++11'
configure:5150: $? = 0
configure:5139: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:5150: $? = 1
configure:5139: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:5150: $? = 1
configure:5154: checking whether we are using the GNU Objective C++ compiler
configure:5173: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.mm >&5
configure:5173: $? = 0
configure:5182: result: yes
configure:5191: checking whether /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 accepts -g
configure:5211: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -g -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.mm >&5
configure:5211: $? = 0
configure:5252: result: yes
configure:5277: checking dependency style of /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11
configure:5386: result: gcc3
configure:5448: checking how to print strings
configure:5475: result: printf
configure:5504: checking for x86_64-apple-darwin11-gcc
configure:5531: result: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:5800: checking for C compiler version
configure:5809: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
configure:5820: $? = 0
configure:5809: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.8'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
configure:5820: $? = 0
configure:5809: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:5820: $? = 1
configure:5809: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:5820: $? = 1
configure:5824: checking whether we are using the GNU C compiler
configure:5843: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:5843: $? = 0
configure:5852: result: yes
configure:5861: checking whether /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 accepts -g
configure:5881: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -g -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:5881: $? = 0
configure:5922: result: yes
configure:5939: checking for /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 option to accept ISO C89
configure:6002: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9  -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:6002: $? = 0
configure:6015: result: none needed
configure:6040: checking whether /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 understands -c and -o together
configure:6062: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c conftest.c -o conftest2.o
configure:6065: $? = 0
configure:6062: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c conftest.c -o conftest2.o
configure:6065: $? = 0
configure:6077: result: yes
configure:6096: checking dependency style of /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:6207: result: gcc3
configure:6222: checking for a sed that does not truncate output
configure:6286: result: /bin/sed
configure:6304: checking for grep that handles long lines and -e
configure:6362: result: /bin/grep
configure:6367: checking for egrep
configure:6429: result: /bin/grep -E
configure:6434: checking for fgrep
configure:6496: result: /bin/grep -F
